Mobile,United States,KBFM,BFM,Mobile Downtown Airport,[phone],-[phone]
Oakland,United States,KOAK,OAK,Metropolitan Oakland International Airport,37.721298,-122.221001
Omaha,United States,KOMA,OMA,Eppley Airfield,41.3032,-95.894096
Kahului,United States,PHOG,OGG,Kahului Airport,20.8986,-156.429993
Wichita,United States,KICT,ICT,Wichita Eisenhower National Airport,37.649899,-97.433098
Kansas City,United States,KMCI,MCI,Kansas City International Airport,39.2976,-94.713898
Madison,United States,KMSN,MSN,Dane County Regional Truax Field,43.13990021,-89.33750153
Dillingham,United States,PADL,DLG,Dillingham Airport,59.04470062,-158.5050049
Harrison,United States,KHRO,HRO,Boone County Airport,36.26150131,-93.15470123
Phoenix,United States,KPHX,PHX,Phoenix Sky Harbor International Airport,33.43429947,-112.012001
Bangor,United States,KBGR,BGR,Bangor International Airport,44.80739975,-68.82810211
Fort Lauderdale,United States,KFXE,FXE,Fort Lauderdale Executive Airport,26.19729996,-80.17070007
Longview,United States,KGGG,GGG,East Texas Regional Airport,32.38399887,-94.71150208
Andersen,United States,KAND,AND,Anderson Regional Airport,34.49459839,-82.70939636
Spokane,United States,KGEG,GEG,Spokane International Airport,47.61989975,-117.5339966
Hollywood,United States,KHWO,HWO,North Perry Airport,26.0012,-80.2407
San Francisco,United States,KSFO,SFO,San Francisco International Airport,37.61899948,-122.375
Cutbank,United States,KCTB,CTB,Cut Bank International Airport,48.60839844,-112.3759995
Louisiana,United States,KARA,ARA,Acadiana Regional Airport,30.0378,-91.883904
Gainesville,United States,KGNV,GNV,Gainesville Regional Airport,29.69009972,-82.27179718
Memphis,United States,KMEM,MEM,Memphis International Airport,35.04240036,-89.97669983
Douglas,United States,KDUG,DUG,Bisbee Douglas International Airport,31.46899986,-109.6039963
Delta Junction,United States,PABI,BIG,Allen Army Airfield,63.99449921,-145.7220001
Waco,United States,KCNW,CNW,TSTC Waco Airport,31.63780022,-97.07409668
Annette Island,United States,PANT,ANN,Annette Island Airport,55.04240036,-131.5720062
Caribou,United States,KCAR,CAR,Caribou Municipal Airport,46.87149811,-68.01789856
Jacksonville,United States,KLRF,LRF,Little Rock Air Force Base,34.91690063,-92.14969635
Redstone,United States,KHUA,HUA,Redstone Army Air Field,34.67869949,-86.68479919
Fort Bragg,United States,KPOB,POB,Pope Field,35.17089844,-79.01450348
Dalhart,United States,KDHT,DHT,Dalhart Municipal Airport,36.02259827,-102.5469971
Del Rio,United States,KDLF,DLF,DLF Airport,29.359501,-100.778002
Los Angeles,United States,KLAX,LAX,Los Angeles International Airport,33.94250107,-118.4079971
Anniston,United States,KANB,ANB,Anniston Regional Airport,33.5882,-85.8581
Cleveland,United States,KCLE,CLE,Cleveland Hopkins International Airport,41.4117012,-81.84980011
Dover,United States,KDOV,DOV,Dover Air Force Base,39.12950134,-75.46600342
Cincinnati,United States,KCVG,CVG,Cincinnati Northern Kentucky International Airport,39.04880142,-84.6678009
Fort Meade,United States,KFME,FME,Tipton Airport,39.08539963,-76.75939941
Huron,United States,KHON,HON,Huron Regional Airport,44.3852005,-98.22850037
Juneau,United States,PAJN,JNU,Juneau International Airport,58.35499954,-134.576004
Lafayette,United States,KLFT,LFT,Lafayette Regional Airport,30.20529938,-91.98760223
Newark,United States,KEWR,EWR,Newark Liberty International Airport,40.69250107,-74.16870117
Boise,United States,KBOI,BOI,Boise Air Terminal/Gowen Field,43.5644,-116.223
Indian Springs,United States,KINS,INS,Creech Air Force Base,36.58720016,-115.6729965
Garden City,United States,KGCK,GCK,Garden City Regional Airport,37.92750168,-100.723999
Minot,United States,KMOT,MOT,Minot International Airport,48.25939941,-101.2799988
Wahiawa,United States,PHHI,HHI,Wheeler Army Airfield,21.48349953,-158.0399933
Montgomery,United States,KMXF,MXF,Maxwell Air Force Base,32.3829,-86.365799
Dallas,United States,KDAL,DAL,Dallas Love Field,32.847099,-96.851799
Fort Carson,United States,KFCS,FCS,Butts AAF (Fort Carson) Air Field,38.67839813,-104.7570038
Helena,United States,KHLN,HLN,Helena Regional Airport,46.60680008,-111.9830017
Miramar,United States,KNKX,NKX,Miramar Marine Corps Air Station - Mitscher Field,32.86840057,-117.1429977
Phoenix,United States,KLUF,LUF,Luke Air Force Base,33.53499985,-112.3830032
Hawthorne,United States,KHHR,HHR,Jack Northrop Field Hawthorne Municipal Airport,33.922798,-118.334999
Houlton,United States,KHUL,HUL,Houlton International Airport,46.12310028,-67.792099
Enid,United States,KEND,END,Vance Air Force Base,36.33919907,-97.91649628
Point Mugu,United States,KNTD,NTD,Point Mugu Naval Air Station (Naval Base Ventura Co),34.12030029,-119.1210022
Edwards Afb,United States,KEDW,EDW,Edwards Air Force Base,34.905399,-117.884003
Lake Charles,United States,KLCH,LCH,Lake Charles Regional Airport,30.12610054,-93.22329712
Kona,United States,PHKO,KOA,Ellison Onizuka Kona International At Keahole Airport,19.738783,-156.045603
Myrtle Beach,United States,KMYR,MYR,Myrtle Beach International Airport,33.67969894,-78.92829895
Lemoore,United States,KNLC,NLC,Lemoore Naval Air Station (Reeves Field) Airport,36.33300018,-119.9520035
Nantucket,United States,KACK,ACK,Nantucket Memorial Airport,41.25310135,-70.06020355
Fort Eustis,United States,KFAF,FAF,Felker Army Air Field,37.13249969,-76.6088028
Hopkinsville,United States,KHOP,HOP,Campbell AAF (Fort Campbell) Air Field,36.66859818,-87.49620056
Washington,United States,KDCA,DCA,Ronald Reagan Washington National Airport,38.8521,-77.037697
Patuxent River,United States,KNHK,NHK,Patuxent River Naval Air Station (Trapnell Field),38.285999,-76.411797
Palacios,United States,KPSX,PSX,Palacios Municipal Airport,28.72750092,-96.25099945
Blytheville,United States,KBYH,BYH,Arkansas International Airport,35.96429825,-89.94400024
Atlantic City,United States,KACY,ACY,Atlantic City International Airport,39.45759964,-74.57720184
Oklahoma City,United States,KTIK,TIK,Tinker Air Force Base,35.41469955,-97.38659668
Elizabeth City,United States,KECG,ECG,Elizabeth City Regional Airport & Coast Guard Air Station,36.26060104,-76.17459869
Pueblo,United States,KPUB,PUB,Pueblo Memorial Airport,38.28910065,-104.4970016
Presque Isle,United States,KPQI,PQI,Northern Maine Regional Airport at Presque Isle,46.68899918,-68.0447998
Fort Lewis,United States,KGRF,GRF,Gray Army Air Field,47.07920074,-122.5810013
Kodiak,United States,PADQ,ADQ,Kodiak Airport,57.75,-152.4940033
Opolu,United States,PHUP,UPP,Upolu Airport,20.26530075,-155.8600006
Fort Lauderdale,United States,KFLL,FLL,Fort Lauderdale Hollywood International Airport,26.072599,-80.152702
International Falls,United States,KINL,INL,Falls International Airport,48.56620026,-93.40309906
Salt Lake City,United States,KSLC,SLC,Salt Lake City International Airport,40.78839874,-111.9779968
Childress,United States,KCDS,CDS,Childress Municipal Airport,34.43379974,-100.288002
Biloxi,United States,KBIX,BIX,Keesler Air Force Base,30.41040039,-88.92440033
Fort Benning,United States,KLSF,LSF,Lawson Army Air Field (Fort Benning),32.33729935,-84.99130249
Kingsville,United States,KNQI,NQI,Kingsville Naval Air Station,27.50720024,-97.80970001
Fort Riley,United States,KFRI,FRI,Marshall Army Air Field,39.05530167,-96.76450348
Harrisburg,United States,KMDT,MDT,Harrisburg International Airport,40.19350052,-76.76339722
Lincoln,United States,KLNK,LNK,Lincoln Airport,40.85100174,-96.75920105
Lansing,United States,KLAN,LAN,Capital City Airport,42.77870178,-84.58740234
Kamuela,United States,PHMU,MUE,Waimea Kohala Airport,20.00130081,-155.6679993
Massena,United States,KMSS,MSS,Massena International Richards Field,44.93579865,-74.84559631
Hickory,United States,KHKY,HKY,Hickory Regional Airport,35.74110031,-81.38950348
St. Petersburg,United States,KSPG,SPG,Albert Whitted Airport,27.7651,-82.626999
Fort Myers,United States,KFMY,FMY,Page Field,26.58659935,-81.86329651
Houston,United States,KIAH,IAH,George Bush Intercontinental Houston Airport,29.9843998,-95.34140015
Camp Springs,United States,KADW,ADW,Joint Base Andrews,38.810799,-76.866997
Winston-salem,United States,KINT,INT,Smith Reynolds Airport,36.13370132,-80.22200012
Victorville,United States,KVCV,VCV,Southern California Logistics Airport,34.59749985,-117.3830032
Crestview,United States,KCEW,CEW,Bob Sikes Airport,30.77879906,-86.52210236
Port Huron,United States,KPHN,PHN,St Clair County International Airport,42.9109993,-82.52890015
Bakersfield,United States,KBFL,BFL,Meadows Field,35.43360138,-119.0569992
El Paso,United States,KELP,ELP,El Paso International Airport,31.80719948,-106.3779984
Harlingen,United States,KHRL,HRL,Valley International Airport,26.22850037,-97.65440369
Columbia,United States,KCAE,CAE,Columbia Metropolitan Airport,33.93880081,-81.11949921
Tucson,United States,KDMA,DMA,Davis Monthan Air Force Base,32.16650009,-110.8830032
Pensacola,United States,KNPA,NPA,Pensacola Naval Air Station/Forrest Sherman Field,30.35269928,-87.31860352
Pensacola,United States,KPNS,PNS,Pensacola Regional Airport,30.47340012,-87.18659973
Red River,United States,KRDR,RDR,Grand Forks Air Force Base,47.96110153,-97.40119934
Houston,United States,KHOU,HOU,William P Hobby Airport,29.64539909,-95.27890015
Buckley,United States,KBKF,BFK,Buckley Air Force Base,39.7016983,-104.7519989
Northway,United States,PAOR,ORT,Northway Airport,62.9612999,-141.9290009
Palmer,United States,PAAQ,PAQ,"Warren ""Bud"" Woods Palmer Municipal Airport",61.594898,-149.08901
Pittsburgh,United States,KPIT,PIT,Pittsburgh International Airport,40.49150085,-80.23290253
Barrow,United States,PABR,BRW,Wiley Post Will Rogers Memorial Airport,71.285402,-156.766008
Houston,United States,KEFD,EFD,Ellington Airport,29.6072998,-95.15879822
Whidbey Island,United States,KNUW,NUW,Whidbey Island Naval Air Station (Ault Field),48.351799,-122.655998
Alice,United States,KALI,ALI,Alice International Airport,27.74090004,-98.02690125
Valdosta,United States,KVAD,VAD,Moody Air Force Base,30.96780014,-83.19300079
Miami,United States,KMIA,MIA,Miami International Airport,25.79319954,-80.29060364
Seattle,United States,KSEA,SEA,Seattle Tacoma International Airport,47.449001,-122.308998
Chattanooga,United States,KCHA,CHA,Lovell Field,35.03530121,-85.20379639
Stratford,United States,KBDR,BDR,Igor I Sikorsky Memorial Airport,41.16350174,-73.12619781
Jackson,United States,KJAN,JAN,Jackson-Medgar Wiley Evers International Airport,32.31119919,-90.07589722
Galveston,United States,KGLS,GLS,Scholes International At Galveston Airport,29.26530075,-94.86039734
Long Beach,United States,KLGB,LGB,Long Beach /Daugherty Field/ Airport,33.81769943,-118.1520004
Dillingham,United States,PHDH,HDH,Dillingham Airfield,21.5795002,-158.1970062
Williamsport,United States,KIPT,IPT,Williamsport Regional Airport,41.2417984,-76.9210968
Indianapolis,United States,KIND,IND,Indianapolis International Airport,39.7173,-86.294403
Knobnoster,United States,KSZL,SZL,Whiteman Air Force Base,38.7303009,-93.54789734
Akron,United States,KAKR,AKC,Akron Fulton International Airport,41.03749847,-81.46690369
Greenwood,United States,KGWO,GWO,Greenwood–Leflore Airport,33.49430084,-90.08470154
White Plains,United States,KHPN,HPN,Westchester County Airport,41.06700134,-73.70760345
West Hampton Beach,United States,KFOK,FOK,Francis S Gabreski Airport,40.84370041,-72.63179779
Jonesboro,United States,KJBR,JBR,Jonesboro Municipal Airport,35.83169937,-90.64640045
Tonopah,United States,KTNX,XSD,Tonopah Test Range Airport,37.79880142,-116.7809982
West Palm Beach,United States,KLNA,LNA,Palm Beach County Park Airport,26.59300041,-80.08509827
San Diego,United States,KNZY,NZY,North Island Naval Air Station-Halsey Field,32.69919968,-117.2149963
El Paso,United States,KBIF,BIF,Biggs Army Air Field (Fort Bliss),31.84950066,-106.3799973
Yuma,United States,KNYL,YUM,Yuma MCAS/Yuma International Airport,32.65660095,-114.6060028
Carlsbad,United States,KCNM,CNM,Cavern City Air Terminal,32.33750153,-104.2630005
Duluth,United States,KDLH,DLH,Duluth International Airport,46.84209824,-92.19360352
Bethel,United States,PABE,BET,Bethel Airport,60.77980042,-161.8379974
Louisville,United States,KLOU,LOU,Bowman Field,38.22800064,-85.66369629
Fort Huachuca,United States,KFHU,FHU,Sierra Vista Municipal Libby Army Air Field,31.58849907,-110.3440018
Lihue,United States,PHLI,LIH,Lihue Airport,21.97599983,-159.3390045
Terre Haute,United States,KHUF,HUF,"Terre Haute Regional Airport, Hulman Field",39.4515,-87.307602
Havre,United States,KHVR,HVR,Havre City County Airport,48.54299927,-109.762001
Grant County Airport,United States,KMWH,MWH,Grant County International Airport,47.20769882,-119.3199997
Montpelier,United States,KMPV,MPV,Edward F Knapp State Airport,44.20349884,-72.56230164
Richmond,United States,KRIC,RIC,Richmond International Airport,37.50519943,-77.31970215
Shreveport,United States,KSHV,SHV,Shreveport Regional Airport,32.446602,-93.8256
Cordova,United States,PACV,CDV,Merle K (Mudhole) Smith Airport,60.4917984,-145.4779968
Norfolk,United States,KORF,ORF,Norfolk International Airport,36.89459991,-76.20120239
Beaumont,United States,KBPT,BPT,Southeast Texas Regional Airport,29.95079994,-94.02069855
Savannah,United States,KSAV,SAV,Savannah Hilton Head International Airport,32.12760162,-81.20210266
Ogden,United States,KHIF,HIF,Hill Air Force Base,41.12403,-111.973086
Nome,United States,PAOM,OME,Nome Airport,64.5121994,-165.4450073
St. Petersburg,United States,KPIE,PIE,St Petersburg Clearwater International Airport,27.91020012,-82.68740082
Macon,United States,KMNM,MNM,Menominee Regional Airport,45.126701,-87.638397
Conroe,United States,KCXO,CXO,Conroe-North Houston Regional Airport,30.351801,-95.414497
Deadhorse,United States,PASC,SCC,Deadhorse Airport,70.19470215,-148.4649963
San Antonio,United States,KSAT,SAT,San Antonio International Airport,29.53370094,-98.46980286
Rochester,United States,KROC,ROC,Greater Rochester International Airport,43.1189003,-77.67240143
Coco Beach,United States,KCOF,COF,Patrick Air Force Base,28.23489952,-80.61009979
Teterboro,United States,KTEB,TEB,Teterboro Airport,40.85010147,-74.06079865
Rapid City,United States,KRCA,RCA,Ellsworth Air Force Base,44.14500046,-103.1039963
Raleigh-durham,United States,KRDU,RDU,Raleigh Durham International Airport,35.87760162,-78.78749847
Dayton,United States,KDAY,DAY,James M Cox Dayton International Airport,39.90240097,-84.2193985
Kenai,United States,PAEN,ENA,Kenai Municipal Airport,60.57310104,-151.2449951
Mcalester,United States,KMLC,MLC,Mc Alester Regional Airport,34.882401,-95.783501
Niagara Falls,United States,KIAG,IAG,Niagara Falls International Airport,43.1072998,-78.94619751
Bryan,United States,KCFD,CFD,Coulter Field,30.71570015,-96.33139801
Wright,United States,KLHW,LIY,Wright AAF (Fort Stewart)/Midcoast Regional Airport,31.889099,-81.562303
Newport News,United States,KPHF,PHF,Newport News Williamsburg International Airport,37.13190079,-76.49299622
Alexandria,United States,KESF,ESF,Esler Regional Airport,31.39489937,-92.29579926
Altus,United States,KLTS,LTS,Altus Air Force Base,34.667099,-99.26670074
Tucson,United States,KTUS,TUS,Tucson International Airport,32.11610031,-110.9410019
Minot,United States,KMIB,MIB,Minot Air Force Base,48.4156,-101.358002
Marysville,United States,KBAB,BAB,Beale Air Force Base,39.13610077,-121.4369965
Kankakee,United States,KIKK,IKK,Greater Kankakee Airport,41.07139969,-87.84629822
Goldsboro,United States,KGSB,GSB,Seymour Johnson Air Force Base,35.33940125,-77.96060181
Providence,United States,KPVD,PVD,Theodore Francis Green State Airport,41.732601,-71.420403
Salisbury,United States,KSBY,SBY,Salisbury Ocean City Wicomico Regional Airport,38.34049988,-75.51029968
Burbank,United States,KBUR,BUR,Bob Hope Airport,34.20069885,-118.3590012
Detroit,United States,KDTW,DTW,Detroit Metropolitan Wayne County Airport,42.21239853,-83.35340118
Tampa,United States,KTPA,TPA,Tampa International Airport,27.97550011,-82.53320313
Pembina,United States,KPMB,PMB,Pembina Municipal Airport,48.94250107,-97.24079895
Fort Polk,United States,KPOE,POE,Polk Army Air Field,31.0447998,-93.1917038
Fairbanks,United States,PAEI,EIL,Eielson Air Force Base,64.66570282,-147.102005
Hibbing,United States,KHIB,HIB,Range Regional Airport,47.38660049,-92.83899689
Lufkin,United States,KLFK,LFK,Angelina County Airport,31.23399925,-94.75
Midland,United States,KMAF,MAF,Midland International Airport,31.94249916,-102.2020035
Green Bay,United States,KGRB,GRB,Austin Straubel International Airport,44.48509979,-88.12960052
Ardmore,United States,KADM,ADM,Ardmore Municipal Airport,34.30301,-97.0196342
Wrightstown,United States,KWRI,WRI,Mc Guire Air Force Base,40.0155983,-74.59169769
Bush Field,United States,KAGS,AGS,Augusta Regional At Bush Field,33.36989975,-81.96450043
Williston,United States,KISN,ISN,Sloulin Field International Airport,48.17789841,-103.6419983
Little Rock,United States,KLIT,LIT,Bill & Hillary Clinton National Airport/Adams Field,34.72940063,-92.22429657
Newburgh,United States,KSWF,SWF,Stewart International Airport,41.5041008,-74.10479736
Baudette,United States,KBDE,BDE,Baudette International Airport,48.72840118,-94.61219788
Sacramento,United States,KSAC,SAC,Sacramento Executive Airport,38.51250076,-121.4929962
Homer,United States,PAHO,HOM,Homer Airport,59.64559937,-151.477005
Fort Leonardwood,United States,KTBN,TBN,Waynesville-St. Robert Regional Forney field,37.74160004,-92.14070129
Marietta,United States,KMGE,MGE,Dobbins Air Reserve Base,33.91540146,-84.51629639
Spokane,United States,KSKA,SKA,Fairchild Air Force Base,47.61510086,-117.6559982
Houghton Lake,United States,KHTL,HTL,Roscommon County - Blodgett Memorial Airport,44.359798,-84.671095
Panama City,United States,KPAM,PAM,Tyndall Air Force Base,30.06959915,-85.57540131
Dallas-Fort Worth,United States,KDFW,DFW,Dallas Fort Worth International Airport,32.896801,-97.038002
Melbourne,United States,KMLB,MLB,Melbourne International Airport,28.10280037,-80.64530182
Tacoma,United States,KTCM,TCM,McChord Air Force Base,47.13769913,-122.4759979
Austin,United States,KAUS,AUS,Austin Bergstrom International Airport,30.19449997,-97.66989899
Columbus,United States,KLCK,LCK,Rickenbacker International Airport,39.813801,-82.927803
Gwinn,United States,KSAW,MQT,Sawyer International Airport,46.35359955,-87.395401
Knoxville,United States,KTYS,TYS,McGhee Tyson Airport,35.81100082,-83.9940033
Fort Hood,United States,KHLR,HLR,Hood Army Air Field,31.13870049,-97.71450043
St. Louis,United States,KSTL,STL,St Louis Lambert International Airport,38.748697,-90.370003
Millville,United States,KMIV,MIV,Millville Municipal Airport,39.367802,-75.072197
Wichita Falls,United States,KSPS,SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,33.9888,-98.491898
Cincinnati,United States,KLUK,LUK,Cincinnati Municipal Airport Lunken Field,39.10329819,-84.41860199
Atlanta,United States,KATL,ATL,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101
Merced,United States,KMER,MER,Castle Airport,37.38050079,-120.5680008
Sacramento,United States,KMCC,MCC,Mc Clellan Airfield,38.66759872,-121.401001
Grand Rapids,United States,KGRR,GRR,Gerald R. Ford International Airport,42.88079834,-85.52279663
Wink,United States,KINK,INK,Winkler County Airport,31.77960014,-103.2009964
Fresno,United States,KFAT,FAT,Fresno Yosemite International Airport,36.77619934,-119.7180023
Vero Beach,United States,KVRB,VRB,Vero Beach Regional Airport,27.6556,-80.417901
Imperial,United States,KIPL,IPL,Imperial County Airport,32.83420181,-115.5790024
Nashville,United States,KBNA,BNA,Nashville International Airport,36.12450027,-86.67819977
Laredo,United States,KLRD,LRD,Laredo International Airport,27.54380035,-99.46160126
Anchorage,United States,PAED,EDF,Elmendorf Air Force Base,61.25099945,-149.8070068
Kotzebue,United States,PAOT,OTZ,Ralph Wien Memorial Airport,66.88469696,-162.598999
Altoona,United States,KAOO,AOO,Altoona Blair County Airport,40.29639816,-78.31999969
Abilene,United States,KDYS,DYS,Dyess Air Force Base,32.42079926,-99.854599
El Dorado,United States,KELD,ELD,South Arkansas Regional At Goodwin Field,33.22100067,-92.81330109
New York,United States,KLGA,LGA,La Guardia Airport,40.77719879,-73.87259674
Tallahassee,United States,KTLH,TLH,Tallahassee Regional Airport,30.39649963,-84.35030365
West Chicago,United States,KDPA,DPA,Dupage Airport,41.90779877,-88.24859619
Waco,United States,KACT,ACT,Waco Regional Airport,31.61129951,-97.23049927
Augusta,United States,KAUG,AUG,Augusta State Airport,44.3205986,-69.79730225
Jacksonville,United States,KNIP,NIP,Jacksonville Naval Air Station (Towers Field),30.2358,-81.680603
Jackson,United States,KMKL,MKL,McKellar-Sipes Regional Airport,35.599899,-88.915604
Molokai,United States,PHMK,MKK,Molokai Airport,21.1529007,-157.095993
Fort Knox,United States,KFTK,FTK,Godman Army Air Field,37.90710068,-85.9720993
San Angelo,United States,KSJT,SJT,San Angelo Regional Mathis Field,31.35770035,-100.4960022
Calexico,United States,KCXL,CXL,Calexico International Airport,32.66949844,-115.5130005
Chico,United States,KCIC,CIC,Chico Municipal Airport,39.79539871,-121.8580017
Burlington,United States,KBTV,BTV,Burlington International Airport,44.47190094,-73.15329742
Jacksonville,United States,KJAX,JAX,Jacksonville International Airport,30.49410057,-81.68789673
Durango,United States,KDRO,DRO,Durango La Plata County Airport,37.1515007,-107.7539978
Washington,United States,KIAD,IAD,Washington Dulles International Airport,38.94449997,-77.45580292
College Station,United States,KCLL,CLL,Easterwood Field,30.58860016,-96.36380005
Spokane,United States,KSFF,SFF,Felts Field,47.68280029,-117.322998
Milwaukee,United States,KMKE,MKE,General Mitchell International Airport,42.94720078,-87.89659882
Abilene,United States,KABI,ABI,Abilene Regional Airport,32.41130066,-99.68190002
Columbia,United States,KCOU,COU,Columbia Regional Airport,38.81809998,-92.21959686
Portland,United States,KPDX,PDX,Portland International Airport,45.58869934,-122.5979996
Miami,United States,KTNT,TNT,Dade Collier Training and Transition Airport,25.86179924,-80.89700317
West Palm Beach,United States,KPBI,PBI,Palm Beach International Airport,26.68320084,-80.09559631
Fort Worth,United States,KFTW,FTW,Fort Worth Meacham International Airport,32.819801,-97.362396
Ogdensburg,United States,KOGS,OGS,Ogdensburg International Airport,44.68190002,-75.46549988
Falmouth,United States,KFMH,FMH,Cape Cod Coast Guard Air Station,41.65840149,-70.52140045
Seattle,United States,KBFI,BFI,Boeing Field King County International Airport,47.52999878,-122.302002
San Antonio,United States,KSKF,SKF,Lackland Air Force Base,29.38419914,-98.58110046
Honolulu,United States,PHNL,HNL,Daniel K Inouye International Airport,21.32062,-157.924228
Des Moines,United States,KDSM,DSM,Des Moines International Airport,41.5340004,-93.6631012
New Bern,United States,KEWN,EWN,Coastal Carolina Regional Airport,35.07300186,-77.04290009
San Diego,United States,KSAN,SAN,San Diego International Airport,32.73360062,-117.1900024
Monroe,United States,KMLU,MLU,Monroe Regional Airport,32.51089859,-92.03769684
Sumter,United States,KSSC,SSC,Shaw Air Force Base,33.97269821,-80.47059631
Ontario,United States,KONT,ONT,Ontario International Airport,34.05599976,-117.6009979
Greenvile,United States,KGVT,GVT,Majors Airport,33.06779861,-96.06529999
Roswell,United States,KROW,ROW,Roswell International Air Center Airport,33.30160141,-104.5309982
Detroit,United States,KDET,DET,Coleman A. Young Municipal Airport,42.40919876,-83.00990295
Brownsville,United States,KBRO,BRO,Brownsville South Padre Island International Airport,25.90679932,-97.42590332
Dothan,United States,KDHN,DHN,Dothan Regional Airport,31.32130051,-85.44960022
Wildwood,United States,KWWD,WWD,Cape May County Airport,39.00849915,-74.90830231
Fallon,United States,KNFL,NFL,Fallon Naval Air Station,39.41659927,-118.7009964
Mount Clemens,United States,KMTC,MTC,Selfridge Air National Guard Base Airport,42.613463,-82.836919
Farmington,United States,KFMN,FMN,Four Corners Regional Airport,36.74119949,-108.2300034
Corpus Christi,United States,KCRP,CRP,Corpus Christi International Airport,27.77039909,-97.50119781
Syracuse,United States,KSYR,SYR,Syracuse Hancock International Airport,43.11119843,-76.10630035
Key West,United States,KNQX,NQX,Naval Air Station Key West/Boca Chica Field,24.57579994,-81.68890381
Chicago,United States,KMDW,MDW,Chicago Midway International Airport,41.785999,-87.752403
San Jose,United States,KSJC,SJC,Norman Y. Mineta San Jose International Airport,37.362598,-121.929001
Hobbs,United States,KHOB,HOB,Lea County Regional Airport,32.6875,-103.2170029
Philadelphia,United States,KPNE,PNE,Northeast Philadelphia Airport,40.081902,-75.010597
Denver,United States,KDEN,DEN,Denver International Airport,39.86169815,-104.6729965
Philadelphia,United States,KPHL,PHL,Philadelphia International Airport,39.87189865,-75.2410965
Sioux City,United States,KSUX,SUX,Sioux Gateway Col. Bud Day Field,42.40259933,-96.38439941
Macon,United States,KMCN,MCN,Middle Georgia Regional Airport,32.69279861,-83.64920044
Truth Or Consequences,United States,KTCS,TCS,Truth Or Consequences Municipal Airport,33.23690033,-107.2720032
Palmdale,United States,KPMD,PMD,Palmdale Regional/USAF Plant 42 Airport,34.62939835,-118.0849991
San Antonio,United States,KRND,RND,Randolph Air Force Base,29.52969933,-98.27890015
El Centro,United States,KNJK,NJK,El Centro NAF Airport (Vraciu Field),32.829201,-115.671996
Columbus,United States,KCMH,CMH,John Glenn Columbus International Airport,39.998001,-82.891899
Fayetteville,United States,KFYV,FYV,Drake Field,36.00510025,-94.17009735
Fort Sill,United States,KFSI,FSI,Henry Post Army Air Field (Fort Sill),34.64979935,-98.40219879
Dayton,United States,KFFO,FFO,Wright-Patterson Air Force Base,39.8260994,-84.0483017
Galena,United States,PAGA,GAL,Edward G. Pitka Sr Airport,64.73619843,-156.9369965
Mineral Wells,United States,KMWL,MWL,Mineral Wells Airport,32.78160095,-98.06020355
Wichita,United States,KIAB,IAB,Mc Connell Air Force Base,37.62189865,-97.26820374
New Orleans,United States,KNBG,NBG,New Orleans NAS JRB/Alvin Callender Field,29.82530022,-90.03500366
Beaufort,United States,KARW,BFT,Beaufort County Airport,32.41220093,-80.63439941
Texarkana,United States,KTXK,TXK,Texarkana Regional Webb Field,33.45370102,-93.99099731
Plattsburgh,United States,KPBG,PBG,Plattsburgh International Airport,44.65090179,-73.4681015
Aberdeen,United States,KAPG,APG,Phillips Army Air Field,39.466202,-76.1688
Tucumcari,United States,KTCC,TCC,Tucumcari Municipal Airport,35.18280029,-103.6029968
Anchorage,United States,PANC,ANC,Ted Stevens Anchorage International Airport,61.17440033,-149.9960022
Killeen,United States,KGRK,GRK,Robert Gray  Army Air Field Airport,31.06719971,-97.8289032
Bellingham,United States,KBLI,BLI,Bellingham International Airport,48.7928009,-122.538002
Millington,United States,KNQA,NQA,Millington-Memphis Airport,35.356701,-89.8703
Elkins,United States,KEKN,EKN,Elkins-Randolph Co-Jennings Randolph Field,38.88940048,-79.85710144
Hartford,United States,KHFD,HFD,Hartford Brainard Airport,41.73669815,-72.6493988
Smithfield,United States,KSFZ,SFZ,North Central State Airport,[phone],-[phone]
Mobile,United States,KMOB,MOB,Mobile Regional Airport,[phone],-[phone]
Mountain View,United States,KNUQ,NUQ,Moffett Federal Airfield,37.4161,-122.049004
Santa Fe,United States,KSAF,SAF,Santa Fe Municipal Airport,35.61709976,-106.0889969
Barking Sands,United States,PHBK,BKH,Barking Sands Airport,22.02280045,-159.7850037
Deridder,United States,KDRI,DRI,Beauregard Regional Airport,30.83169937,-93.33989716
Bradshaw Field,United States,PHSF,BSF,Bradshaw Army Airfield,19.76009941,-155.5540009
Nogales,United States,KOLS,OLS,Nogales International Airport,31.4177,-110.848
Tampa,United States,KMCF,MCF,Mac Dill Air Force Base,27.84930038,-82.52120209
Belleville,United States,KBLV,BLV,Scott AFB/Midamerica Airport,38.5452,-89.835197
Miami,United States,KOPF,OPF,Opa-locka Executive Airport,25.907,-80.278397
Del Rio,United States,KDRT,DRT,Del Rio International Airport,29.37420082,-100.927002
Fort Myers,United States,KRSW,RSW,Southwest Florida International Airport,26.53619957,-81.75520325
King Salmon,United States,PAKN,AKN,King Salmon Airport,58.67679977,-156.6490021
Muir,United States,KMUI,MUI,Muir Army Air Field (Fort Indiantown Gap) Airport,40.434799,-76.569397
